#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1498896 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=4992, tid=6420
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\NAGARAJU\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\NAGARAJU\AppData\Roaming\Antigravity IDE\User\workspaceStorage\a678f10e9dfb1fe659294f81c59f0ef5\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\NAGARAJU\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\NAGARAJU\AppData\Roaming\Antigravity IDE\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\NAGARAJU\AppData\Roaming\Antigravity IDE\User\workspaceStorage\a678f10e9dfb1fe659294f81c59f0ef5\redhat.java\jdt_ws --stdio

Host: AMD Ryzen 3 5300U with Radeon Graphics         , 8 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Sat Sep  5 00:04:12 2026 India Standard Time elapsed time: 1711.686564 seconds (0d 0h 28m 31s)

---------------  T H R E A D  ---------------

Current thread (0x0000023d6c71df40):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6420, stack(0x000000f7b7a00000,0x000000f7b7b00000) (1024K)]


Current CompileTask:
C2:1711686 19537       4       org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$PropertyCachingMethodInvoker::invoke (110 bytes)

Stack: [0x000000f7b7a00000,0x000000f7b7b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf151]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
 Metaspace       used 82528K, committed 84416K, reserved 1179648K
  class space    used 9890K, committed 10752K, reserved 1048576K
}
Event: 1666.138 GC heap before
{Heap before GC invocations=7957 (full 5):
 PSYoungGen      total 12288K, used 12287K [0x00000000d5580000, 0x00000000d6400000, 0x0000000100000000)
  eden space 11776K, 99% used [0x00000000d5580000,0x00000000d60fff68,0x00000000d6100000)
  from space 512K, 100% used [0x00000000d6380000,0x00000000d6400000,0x00000000d6400000)
  to   space 1024K, 0% used [0x00000000d6200000,0x00000000d6200000,0x00000000d6300000)
 ParOldGen       total 345088K, used 344611K [0x0000000080000000, 0x0000000095100000, 0x00000000d5580000)
  object space 345088K, 99% used [0x0000000080000000,0x0000000095088d18,0x0000000095100000)
 Metaspace       used 82528K, committed 84416K, reserved 1179648K
  class space    used 9890K, committed 10752K, reserved 1048576K
}
Event: 1666.141 GC heap after
{Heap after GC invocations=7957 (full 5):
 PSYoungGen      total 12800K, used 480K [0x00000000d5580000, 0x00000000d6400000, 0x0000000100000000)
  eden space 11776K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6100000)
  from space 1024K, 46% used [0x00000000d6200000,0x00000000d6278000,0x00000000d6300000)
  to   space 1024K, 0% used [0x00000000d6300000,0x00000000d6300000,0x00000000d6400000)
 ParOldGen       total 345088K, used 344932K [0x0000000080000000, 0x0000000095100000, 0x00000000d5580000)
  object space 345088K, 99% used [0x0000000080000000,0x00000000950d9160,0x0000000095100000)
 Metaspace       used 82528K, committed 84416K, reserved 1179648K
  class space    used 9890K, committed 10752K, reserved 1048576K
}
Event: 1666.412 GC heap before
{Heap before GC invocations=7958 (full 5):
 PSYoungGen      total 12800K, used 12256K [0x00000000d5580000, 0x00000000d6400000, 0x0000000100000000)
  eden space 11776K, 100% used [0x00000000d5580000,0x00000000d6100000,0x00000000d6100000)
  from space 1024K, 46% used [0x00000000d6200000,0x00000000d6278000,0x00000000d6300000)
  to   space 1024K, 0% used [0x00000000d6300000,0x00000000d6300000,0x00000000d6400000)
 ParOldGen       total 345088K, used 344932K [0x0000000080000000, 0x0000000095100000, 0x00000000d5580000)
  object space 345088K, 99% used [0x0000000080000000,0x00000000950d9160,0x0000000095100000)
 Metaspace       used 82529K, committed 84416K, reserved 1179648K
  class space    used 9890K, committed 10752K, reserved 1048576K
}
Event: 1666.414 GC heap after
{Heap after GC invocations=7958 (full 5):
 PSYoungGen      total 12288K, used 352K [0x00000000d5580000, 0x00000000d6380000, 0x0000000100000000)
  eden space 11776K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6100000)
  from space 512K, 68% used [0x00000000d6300000,0x00000000d6358000,0x00000000d6380000)
  to   space 512K, 0% used [0x00000000d6280000,0x00000000d6280000,0x00000000d6300000)
 ParOldGen       total 345600K, used 345225K [0x0000000080000000, 0x0000000095180000, 0x00000000d5580000)
  object space 345600K, 99% used [0x0000000080000000,0x0000000095122558,0x0000000095180000)
 Metaspace       used 82529K, committed 84416K, reserved 1179648K
  class space    used 9890K, committed 10752K, reserved 1048576K
}
Event: 1666.785 GC heap before
{Heap before GC invocations=7959 (full 5):
 PSYoungGen      total 12288K, used 12128K [0x00000000d5580000, 0x00000000d6380000, 0x0000000100000000)
  eden space 11776K, 100% used [0x00000000d5580000,0x00000000d6100000,0x00000000d6100000)
  from space 512K, 68% used [0x00000000d6300000,0x00000000d6358000,0x00000000d6380000)
  to   space 512K, 0% used [0x00000000d6280000,0x00000000d6280000,0x00000000d6300000)
 ParOldGen       total 345600K, used 345225K [0x0000000080000000, 0x0000000095180000, 0x00000000d5580000)
  object space 345600K, 99% used [0x0000000080000000,0x0000000095122558,0x0000000095180000)
 Metaspace       used 82529K, committed 84416K, reserved 1179648K
  class space    used 9890K, committed 10752K, reserved 1048576K
}
Event: 1667.788 GC heap after
{Heap after GC invocations=7959 (full 5):
 PSYoungGen      total 13824K, used 512K [0x00000000d5580000, 0x00000000d6880000, 0x0000000100000000)
  eden space 13312K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6280000)
  from space 512K, 100% used [0x00000000d6280000,0x00000000d6300000,0x00000000d6300000)
  to   space 2560K, 0% used [0x00000000d6600000,0x00000000d6600000,0x00000000d6880000)
 ParOldGen       total 347136K, used 346869K [0x0000000080000000, 0x0000000095300000, 0x00000000d5580000)
  object space 347136K, 99% used [0x0000000080000000,0x00000000952bd568,0x0000000095300000)
 Metaspace       used 82529K, committed 84416K, reserved 1179648K
  class space    used 9890K, committed 10752K, reserved 1048576K
}
Event: 1668.293 GC heap before
{Heap before GC invocations=7960 (full 5):
 PSYoungGen      total 13824K, used 13824K [0x00000000d5580000, 0x00000000d6880000, 0x0000000100000000)
  eden space 13312K, 100% used [0x00000000d5580000,0x00000000d6280000,0x00000000d6280000)
  from space 512K, 100% used [0x00000000d6280000,0x00000000d6300000,0x00000000d6300000)
  to   space 2560K, 0% used [0x00000000d6600000,0x00000000d6600000,0x00000000d6880000)
 ParOldGen       total 347136K, used 346869K [0x0000000080000000, 0x0000000095300000, 0x00000000d5580000)
  object space 347136K, 99% used [0x0000000080000000,0x00000000952bd568,0x0000000095300000)
 Metaspace       used 82573K, committed 84480K, reserved 1179648K
  class space    used 9892K, committed 10752K, reserved 1048576K
}
Event: 1668.298 GC heap after
{Heap after GC invocations=7960 (full 5):
 PSYoungGen      total 14336K, used 544K [0x00000000d5580000, 0x00000000d6700000, 0x0000000100000000)
  eden space 13312K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6280000)
  from space 1024K, 53% used [0x00000000d6600000,0x00000000d6688000,0x00000000d6700000)
  to   space 1536K, 0% used [0x00000000d6400000,0x00000000d6400000,0x00000000d6580000)
 ParOldGen       total 347136K, used 347049K [0x0000000080000000, 0x0000000095300000, 0x00000000d5580000)
  object space 347136K, 99% used [0x0000000080000000,0x00000000952ea598,0x0000000095300000)
 Metaspace       used 82573K, committed 84480K, reserved 1179648K
  class space    used 9892K, committed 10752K, reserved 1048576K
}
Event: 1668.805 GC heap before
{Heap before GC invocations=7961 (full 5):
 PSYoungGen      total 14336K, used 13856K [0x00000000d5580000, 0x00000000d6700000, 0x0000000100000000)
  eden space 13312K, 100% used [0x00000000d5580000,0x00000000d6280000,0x00000000d6280000)
  from space 1024K, 53% used [0x00000000d6600000,0x00000000d6688000,0x00000000d6700000)
  to   space 1536K, 0% used [0x00000000d6400000,0x00000000d6400000,0x00000000d6580000)
 ParOldGen       total 347136K, used 347049K [0x0000000080000000, 0x0000000095300000, 0x00000000d5580000)
  object space 347136K, 99% used [0x0000000080000000,0x00000000952ea598,0x0000000095300000)
 Metaspace       used 82576K, committed 84544K, reserved 1179648K
  class space    used 9892K, committed 10752K, reserved 1048576K
}
Event: 1669.818 GC heap after
{Heap after GC invocations=7961 (full 5):
 PSYoungGen      total 16384K, used 352K [0x00000000d5580000, 0x00000000d6780000, 0x0000000100000000)
  eden space 14848K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6400000)
  from space 1536K, 22% used [0x00000000d6400000,0x00000000d6458000,0x00000000d6580000)
  to   space 1024K, 0% used [0x00000000d6680000,0x00000000d6680000,0x00000000d6780000)
 ParOldGen       total 347648K, used 347401K [0x0000000080000000, 0x0000000095380000, 0x00000000d5580000)
  object space 347648K, 99% used [0x0000000080000000,0x0000000095342678,0x0000000095380000)
 Metaspace       used 82576K, committed 84544K, reserved 1179648K
  class space    used 9892K, committed 10752K, reserved 1048576K
}
Event: 1670.450 GC heap before
{Heap before GC invocations=7962 (full 5):
 PSYoungGen      total 16384K, used 15200K [0x00000000d5580000, 0x00000000d6780000, 0x0000000100000000)
  eden space 14848K, 100% used [0x00000000d5580000,0x00000000d6400000,0x00000000d6400000)
  from space 1536K, 22% used [0x00000000d6400000,0x00000000d6458000,0x00000000d6580000)
  to   space 1024K, 0% used [0x00000000d6680000,0x00000000d6680000,0x00000000d6780000)
 ParOldGen       total 348160K, used 347814K [0x0000000080000000, 0x0000000095400000, 0x00000000d5580000)
  object space 348160K, 99% used [0x0000000080000000,0x00000000953a98b0,0x0000000095400000)
 Metaspace       used 82582K, committed 84544K, reserved 1179648K
  class space    used 9892K, committed 10752K, reserved 1048576K
}
Event: 1670.487 GC heap after
{Heap after GC invocations=7962 (full 5):
 PSYoungGen      total 17408K, used 512K [0x00000000d5580000, 0x00000000d6780000, 0x0000000100000000)
  eden space 16384K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6580000)
  from space 1024K, 50% used [0x00000000d6680000,0x00000000d6700000,0x00000000d6780000)
  to   space 1024K, 0% used [0x00000000d6580000,0x00000000d6580000,0x00000000d6680000)
 ParOldGen       total 348160K, used 348050K [0x0000000080000000, 0x0000000095400000, 0x00000000d5580000)
  object space 348160K, 99% used [0x0000000080000000,0x00000000953e4940,0x0000000095400000)
 Metaspace       used 82582K, committed 84544K, reserved 1179648K
  class space    used 9892K, committed 10752K, reserved 1048576K
}
Event: 1670.992 GC heap before
{Heap before GC invocations=7963 (full 5):
 PSYoungGen      total 17408K, used 16896K [0x00000000d5580000, 0x00000000d6780000, 0x0000000100000000)
  eden space 16384K, 100% used [0x00000000d5580000,0x00000000d6580000,0x00000000d6580000)
  from space 1024K, 50% used [0x00000000d6680000,0x00000000d6700000,0x00000000d6780000)
  to   space 1024K, 0% used [0x00000000d6580000,0x00000000d6580000,0x00000000d6680000)
 ParOldGen       total 348160K, used 348053K [0x0000000080000000, 0x0000000095400000, 0x00000000d5580000)
  object space 348160K, 99% used [0x0000000080000000,0x00000000953e5640,0x0000000095400000)
 Metaspace       used 82585K, committed 84544K, reserved 1179648K
  class space    used 9892K, committed 10752K, reserved 1048576K
}
Event: 1671.006 GC heap after
{Heap after GC invocations=7963 (full 5):
 PSYoungGen      total 17408K, used 672K [0x00000000d5580000, 0x00000000d6780000, 0x0000000100000000)
  eden space 16384K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6580000)
  from space 1024K, 65% used [0x00000000d6580000,0x00000000d6628000,0x00000000d6680000)
  to   space 1024K, 0% used [0x00000000d6680000,0x00000000d6680000,0x00000000d6780000)
 ParOldGen       total 348672K, used 348341K [0x0000000080000000, 0x0000000095480000, 0x00000000d5580000)
  object space 348672K, 99% used [0x0000000080000000,0x000000009542d680,0x0000000095480000)
 Metaspace       used 82585K, committed 84544K, reserved 1179648K
  class space    used 9892K, committed 10752K, reserved 1048576K
}
Event: 1671.285 GC heap before
{Heap before GC invocations=7964 (full 5):
 PSYoungGen      total 17408K, used 17056K [0x00000000d5580000, 0x00000000d6780000, 0x0000000100000000)
  eden space 16384K, 100% used [0x00000000d5580000,0x00000000d6580000,0x00000000d6580000)
  from space 1024K, 65% used [0x00000000d6580000,0x00000000d6628000,0x00000000d6680000)
  to   space 1024K, 0% used [0x00000000d6680000,0x00000000d6680000,0x00000000d6780000)
 ParOldGen       total 348672K, used 348341K [0x0000000080000000, 0x0000000095480000, 0x00000000d5580000)
  object space 348672K, 99% used [0x0000000080000000,0x000000009542d680,0x0000000095480000)
 Metaspace       used 82588K, committed 84544K, reserved 1179648K
  class space    used 9892K, committed 10752K, reserved 1048576K
}
Event: 1671.287 GC heap after
{Heap after GC invocations=7964 (full 5):
 PSYoungGen      total 16896K, used 384K [0x00000000d5580000, 0x00000000d6700000, 0x0000000100000000)
  eden space 16384K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6580000)
  from space 512K, 75% used [0x00000000d6680000,0x00000000d66e0000,0x00000000d6700000)
  to   space 512K, 0% used [0x00000000d6600000,0x00000000d6600000,0x00000000d6680000)
 ParOldGen       total 349184K, used 348773K [0x0000000080000000, 0x0000000095500000, 0x00000000d5580000)
  object space 349184K, 99% used [0x0000000080000000,0x0000000095499700,0x0000000095500000)
 Metaspace       used 82588K, committed 84544K, reserved 1179648K
  class space    used 9892K, committed 10752K, reserved 1048576K
}
Event: 1671.644 GC heap before
{Heap before GC invocations=7965 (full 5):
 PSYoungGen      total 16896K, used 16768K [0x00000000d5580000, 0x00000000d6700000, 0x0000000100000000)
  eden space 16384K, 100% used [0x00000000d5580000,0x00000000d6580000,0x00000000d6580000)
  from space 512K, 75% used [0x00000000d6680000,0x00000000d66e0000,0x00000000d6700000)
  to   space 512K, 0% used [0x00000000d6600000,0x00000000d6600000,0x00000000d6680000)
 ParOldGen       total 349184K, used 348773K [0x0000000080000000, 0x0000000095500000, 0x00000000d5580000)
  object space 349184K, 99% used [0x0000000080000000,0x0000000095499700,0x0000000095500000)
 Metaspace       used 82588K, committed 84544K, reserved 1179648K
  class space    used 9892K, committed 10752K, reserved 1048576K
}
Event: 1671.646 GC heap after
{Heap after GC invocations=7965 (full 5):
 PSYoungGen      total 16896K, used 416K [0x00000000d5580000, 0x00000000d6700000, 0x0000000100000000)
  eden space 16384K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6580000)
  from space 512K, 81% used [0x00000000d6600000,0x00000000d6668000,0x00000000d6680000)
  to   space 512K, 0% used [0x00000000d6680000,0x00000000d6680000,0x00000000d6700000)
 ParOldGen       total 349184K, used 348949K [0x0000000080000000, 0x0000000095500000, 0x00000000d5580000)
  object space 349184K, 99% used [0x0000000080000000,0x00000000954c5720,0x0000000095500000)
 Metaspace       used 82588K, committed 84544K, reserved 1179648K
  class space    used 9892K, committed 10752K, reserved 1048576K
}

Dll operation events (20 events):
Event: 0.366 Attempting to load shared library c:\Users\NAGARAJU\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
Event: 0.368 Loaded shared library c:\Users\NAGARAJU\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
Event: 2.230 Attempting to load shared library C:\Users\NAGARAJU\AppData\Roaming\Antigravity IDE\User\globalStorage\redhat.java\1.56.0\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.100.v20260804-1928\eclipse_11924.dll
Event: 2.233 Loaded shared library C:\Users\NAGARAJU\AppData\Roaming\Antigravity IDE\User\globalStorage\redhat.java\1.56.0\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.100.v20260804-1928\eclipse_11924.dll
Event: 4.603 Attempting to load shared library C:\Users\NAGARAJU\AppData\Local\Temp\jna--1846343929\jna8003084972381379081.dll
Event: 4.682 Loaded shared library C:\Users\NAGARAJU\AppData\Local\Temp\jna--1846343929\jna8003084972381379081.dll
Event: 58.191 Attempting to load shared library C:\Users\NAGARAJU\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 58.480 Loaded shared library C:\Users\NAGARAJU\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 73.575 Attempting to load shared library C:\Users\NAGARAJU\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
Event: 73.576 Loaded shared library C:\Users\NAGARAJU\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
Event: 73.581 Attempting to load shared library C:\Users\NAGARAJU\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
Event: 73.583 Loaded shared library C:\Users\NAGARAJU\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
Event: 73.878 Attempting to load shared library C:\Users\NAGARAJU\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
Event: 73.879 Loaded shared library C:\Users\NAGARAJU\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
Event: 91.036 Attempting to load shared library C:\Users\NAGARAJU\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll
Event: 91.044 Loaded shared library C:\Users\NAGARAJU\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll
Event: 1303.226 Attempting to load shared library C:\Users\NAGARAJU\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
Event: 1304.598 Loaded shared library C:\Users\NAGARAJU\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
Event: 1508.988 Attempting to load shared library C:\Users\NAGARAJU\.gradle\native\29\windows-amd64\native-platform.dll
Event: 1511.879 Loaded shared library C:\Users\NAGARAJU\.gradle\native\29\windows-amd64\native-platform.dll

Deoptimization events (20 events):
Event: 1656.576 Thread 0x0000023d88edc860 DEOPT PACKING pc=0x0000023d6fad156f sp=0x000000f7c86ff430
Event: 1656.576 Thread 0x0000023d88edc860 DEOPT UNPACKING pc=0x0000023d76f04242 sp=0x000000f7c86fe958 mode 0
Event: 1661.569 Thread 0x0000023d8e3e30e0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000023d77647248 relative=0x0000000000001648
Event: 1661.570 Thread 0x0000023d69019a10 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000023d77647248 relative=0x0000000000001648
Event: 1661.573 Thread 0x0000023d8e3e30e0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000023d77647248 method=java.util.concurrent.ConcurrentSkipListMap.doPut(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 204 c2
Event: 1661.573 Thread 0x0000023d8e3e30e0 DEOPT PACKING pc=0x0000023d77647248 sp=0x000000f7cc0fe130
Event: 1661.574 Thread 0x0000023d8e3e30e0 DEOPT UNPACKING pc=0x0000023d76f03aa2 sp=0x000000f7cc0fe0b0 mode 2
Event: 1661.574 Thread 0x0000023d69019a10 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000023d77647248 method=java.util.concurrent.ConcurrentSkipListMap.doPut(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 204 c2
Event: 1661.574 Thread 0x0000023d69019a10 DEOPT PACKING pc=0x0000023d77647248 sp=0x000000f7cbbfe4f0
Event: 1661.574 Thread 0x0000023d69019a10 DEOPT UNPACKING pc=0x0000023d76f03aa2 sp=0x000000f7cbbfe470 mode 2
Event: 1661.575 Thread 0x0000023d8e3e30e0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000023d77647248 relative=0x0000000000001648
Event: 1661.575 Thread 0x0000023d8e3e30e0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000023d77647248 method=java.util.concurrent.ConcurrentSkipListMap.doPut(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 204 c2
Event: 1661.575 Thread 0x0000023d8e3e30e0 DEOPT PACKING pc=0x0000023d77647248 sp=0x000000f7cc0fe130
Event: 1661.576 Thread 0x0000023d8e3e30e0 DEOPT UNPACKING pc=0x0000023d76f03aa2 sp=0x000000f7cc0fe0b0 mode 2
Event: 1661.576 Thread 0x0000023d8e3e30e0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000023d77647248 relative=0x0000000000001648
Event: 1661.576 Thread 0x0000023d8e3e30e0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000023d77647248 method=java.util.concurrent.ConcurrentSkipListMap.doPut(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 204 c2
Event: 1661.576 Thread 0x0000023d8e3e30e0 DEOPT PACKING pc=0x0000023d77647248 sp=0x000000f7cc0fe130
Event: 1661.576 Thread 0x0000023d8e3e30e0 DEOPT UNPACKING pc=0x0000023d76f03aa2 sp=0x000000f7cc0fe0b0 mode 2
Event: 1670.610 Thread 0x0000023d896ce7d0 DEOPT PACKING pc=0x0000023d6fb2811d sp=0x000000f7c86fe2f0
Event: 1670.611 Thread 0x0000023d896ce7d0 DEOPT UNPACKING pc=0x0000023d76f04242 sp=0x000000f7c86fd828 mode 0

Classes loaded (20 events):
Event: 1196.004 Loading class sun/net/ConnectionResetException
Event: 1196.028 Loading class sun/net/ConnectionResetException done
Event: 1206.378 Loading class java/lang/UnsupportedClassVersionError
Event: 1206.383 Loading class java/lang/UnsupportedClassVersionError done
Event: 1206.498 Loading class java/io/ObjectStreamClass$1
Event: 1206.512 Loading class java/io/ObjectStreamClass$1 done
Event: 1206.518 Loading class java/io/ObjectStreamClass$MemberSignature
Event: 1206.528 Loading class java/io/ObjectStreamClass$MemberSignature done
Event: 1206.530 Loading class java/io/ObjectStreamClass$3
Event: 1206.544 Loading class java/io/ObjectStreamClass$3 done
Event: 1206.552 Loading class java/io/ObjectStreamClass$4
Event: 1206.558 Loading class java/io/ObjectStreamClass$4 done
Event: 1206.560 Loading class java/io/ObjectStreamClass$5
Event: 1206.564 Loading class java/io/ObjectStreamClass$5 done
Event: 1206.684 Loading class java/net/Proxy
Event: 1206.699 Loading class java/net/Proxy done
Event: 1207.394 Loading class java/io/ObjectStreamClass$ExceptionInfo
Event: 1207.400 Loading class java/io/ObjectStreamClass$ExceptionInfo done
Event: 1369.383 Loading class java/nio/file/AtomicMoveNotSupportedException
Event: 1369.385 Loading class java/nio/file/AtomicMoveNotSupportedException done

Classes unloaded (20 events):
Event: 1032.331 Thread 0x0000023d6c825920 Unloading class 0x0000023d057a9c00 'java/lang/invoke/LambdaForm$MH+0x0000023d057a9c00'
Event: 1032.331 Thread 0x0000023d6c825920 Unloading class 0x0000023d057a9800 'java/lang/invoke/LambdaForm$MH+0x0000023d057a9800'
Event: 1032.331 Thread 0x0000023d6c825920 Unloading class 0x0000023d057a9400 'java/lang/invoke/LambdaForm$MH+0x0000023d057a9400'
Event: 1032.331 Thread 0x0000023d6c825920 Unloading class 0x0000023d057a9000 'java/lang/invoke/LambdaForm$MH+0x0000023d057a9000'
Event: 1032.331 Thread 0x0000023d6c825920 Unloading class 0x0000023d057a8c00 'java/lang/invoke/LambdaForm$MH+0x0000023d057a8c00'
Event: 1032.331 Thread 0x0000023d6c825920 Unloading class 0x0000023d057a8800 'java/lang/invoke/LambdaForm$MH+0x0000023d057a8800'
Event: 1032.331 Thread 0x0000023d6c825920 Unloading class 0x0000023d057a8400 'java/lang/invoke/LambdaForm$MH+0x0000023d057a8400'
Event: 1032.331 Thread 0x0000023d6c825920 Unloading class 0x0000023d057a8000 'java/lang/invoke/LambdaForm$MH+0x0000023d057a8000'
Event: 1032.331 Thread 0x0000023d6c825920 Unloading class 0x0000023d0579f400 'java/lang/invoke/LambdaForm$MH+0x0000023d0579f400'
Event: 1032.332 Thread 0x0000023d6c825920 Unloading class 0x0000023d0579ec00 'java/lang/invoke/LambdaForm$MH+0x0000023d0579ec00'
Event: 1032.332 Thread 0x0000023d6c825920 Unloading class 0x0000023d0579e400 'java/lang/invoke/LambdaForm$MH+0x0000023d0579e400'
Event: 1032.332 Thread 0x0000023d6c825920 Unloading class 0x0000023d0579e800 'java/lang/invoke/LambdaForm$MH+0x0000023d0579e800'
